type,name,notice,furigana
燃やせない・有害・危険ごみ,びん（飲食・化粧品用以外）,中はカラにしてください,ひ
燃やせない・有害・危険ごみ,ファックス機（家庭用）,,ふ
燃やせない・有害・危険ごみ,フライパン,,ふ
燃やせない・有害・危険ごみ,プランター,５０cm以上は粗大ごみへ,ふ
燃やせない・有害・危険ごみ,ブロワ（家庭用浄化槽用）,,ふ
燃やせない・有害・危険ごみ,ヘルスメーター,電池をはずしてください,へ
燃やせない・有害・危険ごみ,ヘルメット,,へ
燃やせない・有害・危険ごみ,ペンキのかん,中をきれいにふきとってから,へ
燃やせない・有害・危険ごみ,ホイールキャップ,,ほ
燃やせない・有害・危険ごみ,望遠鏡,５０cm以上は粗大ごみへ,ほ
燃やせない・有害・危険ごみ,包丁,燃やせないごみの日に別袋で,ほ
燃やせない・有害・危険ごみ,ポータブルトイレ,プラ製、５０cm以上は粗大ごみへ,ほ
燃やせない・有害・危険ごみ,ボタン電池,燃やせないごみの日に別袋で（有害ごみ）,ほ
燃やせない・有害・危険ごみ,ポット（電気ポット）,,ほ
燃やせない・有害・危険ごみ,ほ乳びん,耐熱のため資源には出せません,ほ
燃やせない・有害・危険ごみ,ポリタンク,,ほ
燃やせない・有害・危険ごみ,ボンド（接着剤）,中をカラにしてください,ほ
燃やせない・有害・危険ごみ,まな板（プラ製）,木製は粗大ごみへ,ま
燃やせない・有害・危険ごみ,ミキサー,,み
燃やせない・有害・危険ごみ,ミシン（卓上式）,５０cm以上は粗大ごみへ,み
燃やせない・有害・危険ごみ,虫かご,５０cm以上は粗大ごみへ,む
燃やせない・有害・危険ごみ,虫めがね,,む
燃やせない・有害・危険ごみ,めがね,,め
燃やせない・有害・危険ごみ,やかん,,や
燃やせない・有害・危険ごみ,湯たんぽ,,ゆ
燃やせない・有害・危険ごみ,ライター,燃やせないごみの日に別袋で,ら
燃やせない・有害・危険ごみ,ラケット,テニス、バドミントン用,ら
燃やせない・有害・危険ごみ,ラジオカセット,５０cm以上は粗大ごみへ,ら
燃やせない・有害・危険ごみ,ランドセル,,ら
燃やせない・有害・危険ごみ,レコード,ジャケットは資源（紙）、ビニールは資源（プラ）,れ
燃やせない・有害・危険ごみ,ローラースケート,,ろ
燃やせない・有害・危険ごみ,ワープロ,「ワープロ」と表示。５０cm以上は粗大ごみへ,わ
